customer_id,order_id,paid_amount,payment_type,discount_amount,promo_code,restaurant_id,ordered_time,arrival_time,order_date
55,590,834,visa,6,Happy10,17,2023-02-11 19:45,2023-02-11 20:14,2023-02-11
7,591,32,cash,9,pizza40,6,2023-02-08 21:57,2023-02-08 22:11,2023-02-08
70,592,268,visa,2,pizza40,28,2023-02-17 18:58,2023-02-17 19:17,2023-02-17
52,593,763,cash,3,talabat hero,21,2023-02-12 15:47,2023-02-12 16:13,2023-02-12
79,594,915,cash,8,Happy10,23,2023-02-01 23:09,2023-02-01 23:15,2023-02-01
60,595,436,cash,8,talabat hero,29,2023-02-08 17:55,2023-02-08 18:19,2023-02-08
10,596,211,visa,9,pizza40,6,2023-02-16 20:19,2023-02-16 21:18,2023-02-16
19,597,349,cash,7,talabat hero,6,2023-02-01 19:42,2023-02-01 20:11,2023-02-01
89,598,3,cash,0,NA,2,2023-02-24 12:03,2023-02-24 12:23,2023-02-24
72,599,12,cash,8,talabat hero,2,2023-01-25 11:45,2023-01-25 12:15,2023-01-25
31,600,618,cash,10,pizza40,17,2023-02-03 14:00,2023-02-03 14:20,2023-02-03
92,601,936,cash,3,Happy10,8,2023-02-19 21:41,2023-02-19 22:20,2023-02-19
94,602,918,visa,0,NA,2,2023-02-11 19:25,2023-02-11 20:20,2023-02-11
